"Applied filters:
Location type is Country
LANGUAGE_CODE is en
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HRV,Croatia,Year,2017,FALSE,,,,,,,,,,,,,19.83,,,,,,19.83,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HRV,Croatia,Year,2016,FALSE,,,,,,,,,,,,,19.68,,,,,,19.68,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HUN,Hungary,Year,2023,TRUE,,,,,,,,,,,,,14.67,,,,,,14.67,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HUN,Hungary,Year,2022,FALSE,,,,,,,,,,,,,14.97,,,,,,14.97,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HUN,Hungary,Year,2021,FALSE,,,,,,,,,,,,,12.58,,,,,,12.58,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HUN,Hungary,Year,2020,FALSE,,,,,,,,,,,,,11.85,,,,,,11.85,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HUN,Hungary,Year,2019,FALSE,,,,,,,,,,,,,15.04,,,,,,15.04,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HUN,Hungary,Year,2018,FALSE,,,,,,,,,,,,,15.42,,,,,,15.42,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HUN,Hungary,Year,2017,FALSE,,,,,,,,,,,,,15.13,,,,,,15.13,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,HUN,Hungary,Year,2016,FALSE,,,,,,,,,,,,,14.96,,,,,,14.96,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,IRL,Ireland,Year,2023,TRUE,,,,,,,,,,,,,22.77,,,,,,22.77,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,IRL,Ireland,Year,2022,FALSE,,,,,,,,,,,,,22.94,,,,,,22.94,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,IRL,Ireland,Year,2021,FALSE,,,,,,,,,,,,,17.74,,,,,,17.74,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,IRL,Ireland,Year,2020,FALSE,,,,,,,,,,,,,18.55,,,,,,18.55,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,IRL,Ireland,Year,2019,FALSE,,,,,,,,,,,,,22.68,,,,,,22.68,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,IRL,Ireland,Year,2018,FALSE,,,,,,,,,,,,,22.33,,,,,,22.33,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,IRL,Ireland,Year,2017,FALSE,,,,,,,,,,,,,20.86,,,,,,20.86,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,IRL,Ireland,Year,2016,FALSE,,,,,,,,,,,,,21.93,,,,,,21.93,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ISL,Iceland,Year,2023,TRUE,,,,,,,,,,,,,18.06,,,,,,18.06,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ISL,Iceland,Year,2022,FALSE,,,,,,,,,,,,,18.02,,,,,,18.02,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ISL,Iceland,Year,2021,FALSE,,,,,,,,,,,,,16.20,,,,,,16.2,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ISL,Iceland,Year,2020,FALSE,,,,,,,,,,,,,16.10,,,,,,16.1,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ISL,Iceland,Year,2019,FALSE,,,,,,,,,,,,,18.63,,,,,,18.63,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ISL,Iceland,Year,2018,FALSE,,,,,,,,,,,,,19.73,,,,,,19.73,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ISL,Iceland,Year,2017,FALSE,,,,,,,,,,,,,20.05,,,,,,20.05,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ISL,Iceland,Year,2016,FALSE,,,,,,,,,,,,,18.07,,,,,,18.07,,Only use in the community reported,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ITA,Italy,Year,2023,TRUE,,,,,,,,,,,,,25.15,,,,,,25.15,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ITA,Italy,Year,2022,FALSE,,,,,,,,,,,,,24.03,,,,,,24.03,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ITA,Italy,Year,2021,FALSE,,,,,,,,,,,,,19.67,,,,,,19.67,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ITA,Italy,Year,2020,FALSE,,,,,,,,,,,,,20.53,,,,,,20.53,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ITA,Italy,Year,2019,FALSE,,,,,,,,,,,,,23.99,,,,,,23.99,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ITA,Italy,Year,2018,FALSE,,,,,,,,,,,,,23.57,,,,,,23.57,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ITA,Italy,Year,2017,FALSE,,,,,,,,,,,,,22.95,,,,,,22.95,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ITA,Italy,Year,2016,FALSE,,,,,,,,,,,,,26.26,,,,,,26.26,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2023,TRUE,,,,,,,,,,,,,18.92,,,,,,18.92,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2022,FALSE,,,,,,,,,,,,,18.60,,,,,,18.6,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2021,FALSE,,,,,,,,,,,,,13.71,,,,,,13.71,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2020,FALSE,,,,,,,,,,,,,14.16,,,,,,14.16,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2019,FALSE,,,,,,,,,,,,,16.12,,,,,,16.12,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2018,FALSE,,,,,,,,,,,,,16.38,,,,,,16.38,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2017,FALSE,,,,,,,,,,,,,16.86,,,,,,16.86,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2016,FALSE,,,,,,,,,,,,,16.73,,,,,,16.73,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LVA,Latvia,Year,2023,TRUE,,,,,,,,,,,,,15.05,,,,,,15.05,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LVA,Latvia,Year,2022,FALSE,,,,,,,,,,,,,15.02,,,,,,15.02,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LVA,Latvia,Year,2021,FALSE,,,,,,,,,,,,,11.86,,,,,,11.86,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LVA,Latvia,Year,2020,FALSE,,,,,,,,,,,,,12.12,,,,,,12.12,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LVA,Latvia,Year,2019,FALSE,,,,,,,,,,,,,14.12,,,,,,14.12,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LVA,Latvia,Year,2018,FALSE,,,,,,,,,,,,,14.03,,,,,,14.03,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LVA,Latvia,Year,2017,FALSE,,,,,,,,,,,,,14.21,,,,,,14.21,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,LVA,Latvia,Year,2016,FALSE,,,,,,,,,,,,,13.64,,,,,,13.64,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MLT,Malta,Year,2023,TRUE,,,,,,,,,,,,,24.85,,,,,,24.85,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MLT,Malta,Year,2022,FALSE,,,,,,,,,,,,,25.39,,,,,,25.39,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MLT,Malta,Year,2021,FALSE,,,,,,,,,,,,,16.84,,,,,,16.84,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MLT,Malta,Year,2020,FALSE,,,,,,,,,,,,,17.81,,,,,,17.81,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MLT,Malta,Year,2019,FALSE,,,,,,,,,,,,,22.03,,,,,,22.03,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MLT,Malta,Year,2018,FALSE,,,,,,,,,,,,,21.40,,,,,,21.4,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MLT,Malta,Year,2017,FALSE,,,,,,,,,,,,,22.56,,,,,,22.56,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MLT,Malta,Year,2016,FALSE,,,,,,,,,,,,,20.96,,,,,,20.96,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2023,TRUE,,,,,,,,,,,,,31.68,,,,,,31.68,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2022,FALSE,,,,,,,,,,,,,32.63,,,,,,32.63,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2021,FALSE,,,,,,,,,,,,,32.19,,,,,,32.19,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2020,FALSE,,,,,,,,,,,,,28.13,,,,,,28.13,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2019,FALSE,,,,,,,,,,,,,27.24,,,,,,27.24,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2018,FALSE,,,,,,,,,,,,,27.11,,,,,,27.11,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2017,FALSE,,,,,,,,,,,,,27.21,,,,,,27.21,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2016,FALSE,,,,,,,,,,,,,28.93,,,,,,28.93,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,NOR,Norway,Year,2023,TRUE,,,,,,,,,,,,,11.93,,,,,,11.93,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,NOR,Norway,Year,2022,FALSE,,,,,,,,,,,,,11.77,,,,,,11.77,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,NOR,Norway,Year,2021,FALSE,,,,,,,,,,,,,10.54,,,,,,10.54,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,NOR,Norway,Year,2020,FALSE,,,,,,,,,,,,,10.54,,,,,,10.54,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,NOR,Norway,Year,2019,FALSE,,,,,,,,,,,,,12.06,,,,,,12.06,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,NOR,Norway,Year,2018,FALSE,,,,,,,,,,,,,11.76,,,,,,11.76,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,NOR,Norway,Year,2017,FALSE,,,,,,,,,,,,,12.26,,,,,,12.26,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,NOR,Norway,Year,2016,FALSE,,,,,,,,,,,,,12.81,,,,,,12.81,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,POL,Poland,Year,2023,TRUE,,,,,,,,,,,,,23.97,,,,,,23.97,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,POL,Poland,Year,2022,FALSE,,,,,,,,,,,,,23.77,,,,,,23.77,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,POL,Poland,Year,2021,FALSE,,,,,,,,,,,,,20.73,,,,,,20.73,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,POL,Poland,Year,2020,FALSE,,,,,,,,,,,,,18.91,,,,,,18.91,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,POL,Poland,Year,2019,FALSE,,,,,,,,,,,,,24.05,,,,,,24.05,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,POL,Poland,Year,2018,FALSE,,,,,,,,,,,,,24.70,,,,,,24.7,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,POL,Poland,Year,2017,FALSE,,,,,,,,,,,,,25.61,,,,,,25.61,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,POL,Poland,Year,2016,FALSE,,,,,,,,,,,,,22.00,,,,,,22,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,PRT,Portugal,Year,2023,TRUE,,,,,,,,,,,,,19.75,,,,,,19.75,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,PRT,Portugal,Year,2022,FALSE,,,,,,,,,,,,,18.86,,,,,,18.86,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,PRT,Portugal,Year,2021,FALSE,,,,,,,,,,,,,15.09,,,,,,15.09,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,PRT,Portugal,Year,2020,FALSE,,,,,,,,,,,,,14.90,,,,,,14.9,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,PRT,Portugal,Year,2019,FALSE,,,,,,,,,,,,,19.22,,,,,,19.22,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,PRT,Portugal,Year,2018,FALSE,,,,,,,,,,,,,19.05,,,,,,19.05,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,PRT,Portugal,Year,2017,FALSE,,,,,,,,,,,,,18.25,,,,,,18.25,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,PRT,Portugal,Year,2016,FALSE,,,,,,,,,,,,,18.87,,,,,,18.87,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ROU,Romania,Year,2023,TRUE,,,,,,,,,,,,,28.72,,,,,,28.72,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ROU,Romania,Year,2022,FALSE,,,,,,,,,,,,,28.67,,,,,,28.67,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ROU,Romania,Year,2021,FALSE,,,,,,,,,,,,,26.73,,,,,,26.73,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ROU,Romania,Year,2020,FALSE,,,,,,,,,,,,,26.14,,,,,,26.14,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ROU,Romania,Year,2019,FALSE,,,,,,,,,,,,,26.81,,,,,,26.81,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ROU,Romania,Year,2018,FALSE,,,,,,,,,,,,,25.79,,,,,,25.79,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ROU,Romania,Year,2017,FALSE,,,,,,,,,,,,,25.37,,,,,,25.37,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,ROU,Romania,Year,2016,FALSE,,,,,,,,,,,,,25.20,,,,,,25.2,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2023,TRUE,,,,,,,,,,,,,16.17,,,,,,16.17,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2022,FALSE,,,,,,,,,,,,,15.44,,,,,,15.44,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2021,FALSE,,,,,,,,,,,,,16.70,,,,,,16.7,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2020,FALSE,,,,,,,,,,,,,19.93,,,,,,19.93,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2019,FALSE,,,,,,,,,,,,,15.74,,,,,,15.74,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2018,FALSE,,,,,,,,,,,,,15.21,,,,,,15.21,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2017,FALSE,,,,,,,,,,,,,16.26,,,,,,16.26,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,RUS,Russian Federation,Year,2016,FALSE,,,,,,,,,,,,,15.55,,,,,,15.55,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2023,TRUE,,,,,,,,,,,,,13.62,,,,,,13.62,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2022,FALSE,,,,,,,,,,,,,12.59,,,,,,12.59,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2021,FALSE,,,,,,,,,,,,,10.32,,,,,,10.32,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2020,FALSE,,,,,,,,,,,,,10.33,,,,,,10.33,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2019,FALSE,,,,,,,,,,,,,13.15,,,,,,13.15,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2018,FALSE,,,,,,,,,,,,,13.28,,,,,,13.28,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2017,FALSE,,,,,,,,,,,,,13.24,,,,,,13.24,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2016,FALSE,,,,,,,,,,,,,13.10,,,,,,13.1,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SWE,Sweden,Year,2021,TRUE,,,,,,,,,,,,,9.48,,,,,,9.48,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SWE,Sweden,Year,2020,FALSE,,,,,,,,,,,,,9.74,,,,,,9.74,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SWE,Sweden,Year,2019,FALSE,,,,,,,,,,,,,11.13,,,,,,11.13,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SWE,Sweden,Year,2018,FALSE,,,,,,,,,,,,,11.51,,,,,,11.51,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SWE,Sweden,Year,2017,FALSE,,,,,,,,,,,,,11.80,,,,,,11.8,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,SWE,Sweden,Year,2016,FALSE,,,,,,,,,,,,,12.17,,,,,,12.17,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2023,TRUE,,,,,,,,,,,,,18.67,,,,,,18.67,,,EN,2025-09-24
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2022,FALSE,,,,,,,,,,,,,16.73,,,,,,16.73,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2021,FALSE,,,,,,,,,,,,,20.02,,,,,,20.02,,,EN,2024-09-18
GLASSAMC_TC,Total use of antibacterials expressed as DDD per 1000 inhabitants per day,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2020,FALSE,,,,,,,,,,,,,30.31,,,,,,30.31,,,EN,2024-09-18
