"Applied filters:
Location type is Country
LANGUAGE_CODE is en
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2002,FALSE,,,,,,,,,,,,,173.00,,,96,,273,173 [96-273],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2001,FALSE,,,,,,,,,,,,,179.00,,,100,,281,179 [100-281],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2000,FALSE,,,,,,,,,,,,,184.00,,,80,,331,184 [80-331],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2023,TRUE,,,,,,,,,,,,,49.00,,,41,,56,49 [41-56],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2022,FALSE,,,,,,,,,,,,,49.00,,,41,,56,49 [41-56],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2021,FALSE,,,,,,,,,,,,,48.00,,,41,,56,48 [41-56],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2020,FALSE,,,,,,,,,,,,,45.00,,,38,,53,45 [38-53],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2019,FALSE,,,,,,,,,,,,,46.00,,,39,,53,46 [39-53],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2018,FALSE,,,,,,,,,,,,,46.00,,,39,,53,46 [39-53],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2017,FALSE,,,,,,,,,,,,,44.00,,,38,,51,44 [38-51],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2016,FALSE,,,,,,,,,,,,,43.00,,,37,,49,43 [37-49],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2015,FALSE,,,,,,,,,,,,,43.00,,,37,,49,43 [37-49],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2014,FALSE,,,,,,,,,,,,,43.00,,,37,,49,43 [37-49],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2013,FALSE,,,,,,,,,,,,,44.00,,,38,,51,44 [38-51],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2012,FALSE,,,,,,,,,,,,,44.00,,,38,,51,44 [38-51],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2011,FALSE,,,,,,,,,,,,,44.00,,,38,,51,44 [38-51],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2010,FALSE,,,,,,,,,,,,,44.00,,,38,,51,44 [38-51],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2009,FALSE,,,,,,,,,,,,,45.00,,,39,,52,45 [39-52],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2008,FALSE,,,,,,,,,,,,,46.00,,,39,,54,46 [39-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2007,FALSE,,,,,,,,,,,,,46.00,,,39,,53,46 [39-53],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2006,FALSE,,,,,,,,,,,,,46.00,,,39,,54,46 [39-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2005,FALSE,,,,,,,,,,,,,50.00,,,42,,58,50 [42-58],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2004,FALSE,,,,,,,,,,,,,54.00,,,45,,64,54 [45-64],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2003,FALSE,,,,,,,,,,,,,53.00,,,44,,63,53 [44-63],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2002,FALSE,,,,,,,,,,,,,52.00,,,44,,62,52 [44-62],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2001,FALSE,,,,,,,,,,,,,48.00,,,41,,56,48 [41-56],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRA,Brazil,Year,2000,FALSE,,,,,,,,,,,,,51.00,,,43,,60,51 [43-60],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2023,TRUE,,,,,,,,,,,,,0.81,,,0.7,,0.94,0.81 [0.7-0.94],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2022,FALSE,,,,,,,,,,,,,2.00,,,1.7,,2.4,2 [1.7-2.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2021,FALSE,,,,,,,,,,,,,0.41,,,0.35,,0.47,0.41 [0.35-0.47],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2020,FALSE,,,,,,,,,,,,,2.40,,,2.1,,2.8,2.4 [2.1-2.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2019,FALSE,,,,,,,,,,,,,0.00,,,0,,0,0 [0-0],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2018,FALSE,,,,,,,,,,,,,0.41,,,0.35,,0.47,0.41 [0.35-0.47],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2017,FALSE,,,,,,,,,,,,,0.00,,,0,,0,0 [0-0],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2016,FALSE,,,,,,,,,,,,,1.20,,,1.1,,1.4,1.2 [1.1-1.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2015,FALSE,,,,,,,,,,,,,0.00,,,0,,0,0 [0-0],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2014,FALSE,,,,,,,,,,,,,2.10,,,1.8,,2.4,2.1 [1.8-2.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2013,FALSE,,,,,,,,,,,,,1.70,,,1.4,,1.9,1.7 [1.4-1.9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2012,FALSE,,,,,,,,,,,,,1.70,,,1.4,,1.9,1.7 [1.4-1.9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2011,FALSE,,,,,,,,,,,,,0.00,,,0,,0,0 [0-0],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2010,FALSE,,,,,,,,,,,,,2.50,,,2.1,,2.9,2.5 [2.1-2.9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2009,FALSE,,,,,,,,,,,,,0.84,,,0.72,,0.97,0.84 [0.72-0.97],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2008,FALSE,,,,,,,,,,,,,1.30,,,1.1,,1.5,1.3 [1.1-1.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2007,FALSE,,,,,,,,,,,,,6.80,,,5.8,,7.8,6.8 [5.8-7.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2006,FALSE,,,,,,,,,,,,,2.10,,,1.8,,2.5,2.1 [1.8-2.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2005,FALSE,,,,,,,,,,,,,4.10,,,3.5,,4.7,4.1 [3.5-4.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2004,FALSE,,,,,,,,,,,,,8.20,,,7,,9.4,8.2 [7-9.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2003,FALSE,,,,,,,,,,,,,3.70,,,3.2,,4.3,3.7 [3.2-4.3],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2002,FALSE,,,,,,,,,,,,,2.20,,,1.9,,2.5,2.2 [1.9-2.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2001,FALSE,,,,,,,,,,,,,2.60,,,2.2,,3,2.6 [2.2-3],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,BRB,Barbados,Year,2000,FALSE,,,,,,,,,,,,,1.30,,,1.1,,1.5,1.3 [1.1-1.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2023,TRUE,,,,,,,,,,,,,5.80,,,5,,6.7,5.8 [5-6.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2022,FALSE,,,,,,,,,,,,,5.80,,,5,,6.7,5.8 [5-6.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2021,FALSE,,,,,,,,,,,,,5.70,,,4.9,,6.6,5.7 [4.9-6.6],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2020,FALSE,,,,,,,,,,,,,5.30,,,4.5,,6.1,5.3 [4.5-6.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2019,FALSE,,,,,,,,,,,,,5.80,,,5,,6.7,5.8 [5-6.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2018,FALSE,,,,,,,,,,,,,5.50,,,4.7,,6.4,5.5 [4.7-6.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2017,FALSE,,,,,,,,,,,,,5.60,,,4.8,,6.5,5.6 [4.8-6.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2016,FALSE,,,,,,,,,,,,,5.50,,,4.7,,6.4,5.5 [4.7-6.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2015,FALSE,,,,,,,,,,,,,5.20,,,4.5,,6.1,5.2 [4.5-6.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2014,FALSE,,,,,,,,,,,,,5.10,,,4.3,,5.8,5.1 [4.3-5.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2013,FALSE,,,,,,,,,,,,,5.30,,,4.6,,6.2,5.3 [4.6-6.2],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2012,FALSE,,,,,,,,,,,,,5.40,,,4.7,,6.3,5.4 [4.7-6.3],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2011,FALSE,,,,,,,,,,,,,4.80,,,4.1,,5.5,4.8 [4.1-5.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2010,FALSE,,,,,,,,,,,,,4.60,,,3.9,,5.3,4.6 [3.9-5.3],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2009,FALSE,,,,,,,,,,,,,5.30,,,4.5,,6.1,5.3 [4.5-6.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2008,FALSE,,,,,,,,,,,,,5.40,,,4.6,,6.2,5.4 [4.6-6.2],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2007,FALSE,,,,,,,,,,,,,5.30,,,4.5,,6.1,5.3 [4.5-6.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2006,FALSE,,,,,,,,,,,,,5.40,,,4.6,,6.2,5.4 [4.6-6.2],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2005,FALSE,,,,,,,,,,,,,5.50,,,4.7,,6.4,5.5 [4.7-6.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2004,FALSE,,,,,,,,,,,,,5.50,,,4.7,,6.4,5.5 [4.7-6.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2003,FALSE,,,,,,,,,,,,,5.90,,,5,,6.8,5.9 [5-6.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2002,FALSE,,,,,,,,,,,,,6.10,,,5.2,,7,6.1 [5.2-7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2001,FALSE,,,,,,,,,,,,,6.50,,,5.6,,7.5,6.5 [5.6-7.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CAN,Canada,Year,2000,FALSE,,,,,,,,,,,,,6.40,,,5.5,,7.4,6.4 [5.5-7.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2023,TRUE,,,,,,,,,,,,,18.00,,,16,,21,18 [16-21],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2022,FALSE,,,,,,,,,,,,,17.00,,,14,,20,17 [14-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2021,FALSE,,,,,,,,,,,,,16.00,,,13,,18,16 [13-18],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2020,FALSE,,,,,,,,,,,,,14.00,,,12,,17,14 [12-17],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2019,FALSE,,,,,,,,,,,,,17.00,,,15,,20,17 [15-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2018,FALSE,,,,,,,,,,,,,18.00,,,15,,21,18 [15-21],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2017,FALSE,,,,,,,,,,,,,17.00,,,15,,20,17 [15-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2016,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2015,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2014,FALSE,,,,,,,,,,,,,15.00,,,13,,18,15 [13-18],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2013,FALSE,,,,,,,,,,,,,16.00,,,13,,18,16 [13-18],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2012,FALSE,,,,,,,,,,,,,16.00,,,13,,18,16 [13-18],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2011,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2010,FALSE,,,,,,,,,,,,,16.00,,,14,,18,16 [14-18],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2009,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2008,FALSE,,,,,,,,,,,,,17.00,,,14,,19,17 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2007,FALSE,,,,,,,,,,,,,17.00,,,14,,19,17 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2006,FALSE,,,,,,,,,,,,,18.00,,,15,,20,18 [15-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2005,FALSE,,,,,,,,,,,,,18.00,,,15,,20,18 [15-20],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2004,FALSE,,,,,,,,,,,,,19.00,,,16,,22,19 [16-22],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2003,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2002,FALSE,,,,,,,,,,,,,18.00,,,15,,21,18 [15-21],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2001,FALSE,,,,,,,,,,,,,22.00,,,19,,25,22 [19-25],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CHL,Chile,Year,2000,FALSE,,,,,,,,,,,,,22.00,,,19,,26,22 [19-26],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2023,TRUE,,,,,,,,,,,,,46.00,,,33,,62,46 [33-62],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2022,FALSE,,,,,,,,,,,,,47.00,,,34,,63,47 [34-63],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2021,FALSE,,,,,,,,,,,,,41.00,,,30,,53,41 [30-53],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2020,FALSE,,,,,,,,,,,,,34.00,,,26,,44,34 [26-44],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2019,FALSE,,,,,,,,,,,,,35.00,,,27,,45,35 [27-45],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2018,FALSE,,,,,,,,,,,,,33.00,,,26,,41,33 [26-41],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2017,FALSE,,,,,,,,,,,,,33.00,,,26,,41,33 [26-41],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2016,FALSE,,,,,,,,,,,,,33.00,,,26,,41,33 [26-41],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2015,FALSE,,,,,,,,,,,,,31.00,,,25,,38,31 [25-38],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2014,FALSE,,,,,,,,,,,,,31.00,,,25,,38,31 [25-38],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2013,FALSE,,,,,,,,,,,,,32.00,,,25,,39,32 [25-39],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2012,FALSE,,,,,,,,,,,,,33.00,,,26,,41,33 [26-41],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2011,FALSE,,,,,,,,,,,,,33.00,,,26,,40,33 [26-40],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2010,FALSE,,,,,,,,,,,,,32.00,,,25,,39,32 [25-39],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2009,FALSE,,,,,,,,,,,,,32.00,,,25,,39,32 [25-39],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2008,FALSE,,,,,,,,,,,,,32.00,,,25,,40,32 [25-40],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2007,FALSE,,,,,,,,,,,,,31.00,,,25,,39,31 [25-39],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2006,FALSE,,,,,,,,,,,,,32.00,,,25,,40,32 [25-40],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2005,FALSE,,,,,,,,,,,,,30.00,,,24,,37,30 [24-37],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2004,FALSE,,,,,,,,,,,,,33.00,,,26,,42,33 [26-42],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2003,FALSE,,,,,,,,,,,,,35.00,,,27,,44,35 [27-44],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2002,FALSE,,,,,,,,,,,,,35.00,,,27,,44,35 [27-44],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2001,FALSE,,,,,,,,,,,,,36.00,,,27,,45,36 [27-45],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,COL,Colombia,Year,2000,FALSE,,,,,,,,,,,,,37.00,,,28,,47,37 [28-47],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2023,TRUE,,,,,,,,,,,,,9.90,,,7.5,,13,9.9 [7.5-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2022,FALSE,,,,,,,,,,,,,10.00,,,7.6,,13,10 [7.6-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2021,FALSE,,,,,,,,,,,,,10.00,,,7.6,,13,10 [7.6-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2020,FALSE,,,,,,,,,,,,,9.80,,,7.5,,13,9.8 [7.5-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2019,FALSE,,,,,,,,,,,,,10.00,,,7.7,,13,10 [7.7-13],,,EN,2024-10-28
